P1000001	SPARTAN	P1_B_FLOW	kg/hour	12	sprintf	%5.4f	Loop B Pump Flowrate (kg/hr)	Loop B Pump Flowrate (kg/hr) Flow rate of Ammonia being moved by ETCS Pump
P1000002	SPARTAN	P1_B_PRES	kPa	12	sprintf	%5.4f	Loop B PM Out Press (kPa)	Loop B PM Out Press (kPa) Pressure of Ammonia coming out of the pump.
P1000003	SPARTAN	P1_B_TEMP	celcius	12	sprintf	%5.4f	Loop B PM Out Temp (deg C)	Loop B PM Out Temp (deg C) Temperature of the ammonia coming out of the pump, before it starts taking on the heat of ISS loads.
P1000004	CRONUS	RFG2_AZ	degrees	12	sprintf	%5.4f	S-Band Radio Frequency Group (RFG 2) Azimuth Gimbal Position	S-Band Radio Frequency Group (RFG 2) Azimuth Gimbal Position
P1000005	CRONUS	RFG2_EL	degrees	12	sprintf	%5.4f	S-Band Radio Frequency Group (RFG 2) Elevation Gimbal Position	S-Band Radio Frequency Group (RFG 2) Elevation Gimbal Position
P1000006	CRONUS	P1_MDM1	event	64	enum	0=Off|1=On|3=Failed	P1 Truss Multiplexer/Demultiplexer (MDM) 1 on-off status	P1 Truss Multiplexer/Demultiplexer (MDM) 1 on-off status
P1000007	CRONUS	RFG2_STAT	event	64	enum	0=Off|1=On|3=Failed	S-Band Radio Frequency Group (RFG 2), on-off status	S-Band Radio Frequency Group (RFG 2), on-off status
P1000008	CRONUS	STR_P_MDM	event	64	enum	0=Off|1=On|3=Failed	Port Thermal Radiator (STR) Multiplexer/Demultiplexer (MDM) on-off status	Port Thermal Radiator (STR) Multiplexer/Demultiplexer (MDM) on-off status
P1000009	CRONUS	P1_MDM2	event	64	enum	0=Off|1=On|3=Failed	P1 Truss Multiplexer/Demultiplexer (MDM) 2 on-off status	P1 Truss Multiplexer/Demultiplexer (MDM) 2 on-off status
P3000001	CRONUS	P3_MDM1	event	64	enum	0=Off|1=On|3=Failed	P3 Truss Multiplexer/Demultiplexer (MDM) 1 on-off status	P3 Truss Multiplexer/Demultiplexer (MDM) 1 on-off status
P3000002	CRONUS	P3_MDM2	event	64	enum	0=Off|1=On|3=Failed	P3 Truss Multiplexer/Demultiplexer (MDM) 2 on-off status	P3 Truss Multiplexer/Demultiplexer (MDM) 2 on-off status
P4000001	SPARTAN	P4_PVCU_2A_V	volts	12	sprintf	%5.4f	Photovolatic Control Unit (PVCU) - Solar Array - 2A - Drive Voltage	Photovolatic Control Unit (PVCU) - Solar Array - 2A - Drive Voltage
P4000002	SPARTAN	P4_PVCU_2A_I	amperes	12	sprintf	%5.4f	Photovolatic Control Unit (PVCU) - Solar Array - 2A - Drive Current	Photovolatic Control Unit (PVCU) - Solar Array - 2A - Drive Current
